id,name,colour,stock
13339284732181974668992079170512392656634485527378120895703325950950916092945572552062190733346923310182903083006512481885611306977351458903173610615713425375311852987445894736227529628220915935012467622802832580777494721091363430484628471808.000000,¡¸ª,îÿÿÿÿ,0.000000
13339284732181974668992079170512392656634485527378120895703325950950916092945572552062190733346923310182903083006512481885611306977351458903173610615713425375311852987445894736227529628220915935012467622802832580777494721091363430484628471808.000000,¡¸ª,îÿÿÿÿ,0.000000
13339284732181974668992079170512392656634485527378120895703325950950916092945572552062190733346923310182903083006512481885611306977351458903173610615713425375311852987445894736227529628220915935012467622802832580777494721091363430484628471808.000000,¡¸ª,îÿÿÿÿ,0.000000
13339284732181974668992079170512392656634485527378120895703325950950916092945572552062190733346923310182903083006512481885611306977351458903173610615713425375311852987445894736227529628220915935012467622802832580777494721091363430484628471808.000000,¡¸ª,îÿÿÿÿ,0.000000
13339284732181974668992079170512392656634485527378120895703325950950916092945572552062190733346923310182903083006512481885611306977351458903173610615713425375311852987445894736227529628220915935012467622802832580777494721091363430484628471808.000000,¡¸ª,îÿÿÿÿ,0.000000
13339284732181974668992079170512392656634485527378120895703325950950916092945572552062190733346923310182903083006512481885611306977351458903173610615713425375311852987445894736227529628220915935012467622802832580777494721091363430484628471808.000000,¡¸ª,îÿÿÿÿ,0.000000
13339284732181974668992079170512392656634485527378120895703325950950916092945572552062190733346923310182903083006512481885611306977351458903173610615713425375311852987445894736227529628220915935012467622802832580777494721091363430484628471808.000000,¡¸ª,îÿÿÿÿ,0.000000
13339284732181974668992079170512392656634485527378120895703325950950916092945572552062190733346923310182903083006512481885611306977351458903173610615713425375311852987445894736227529628220915935012467622802832580777494721091363430484628471808.000000,¡¸ª,îÿÿÿÿ,0.000000
13339284732181974668992079170512392656634485527378120895703325950950916092945572552062190733346923310182903083006512481885611306977351458903173610615713425375311852987445894736227529628220915935012467622802832580777494721091363430484628471808.000000,¡¸ª,îÿÿÿÿ,0.000000
13339284732181974668992079170512392656634485527378120895703325950950916092945572552062190733346923310182903083006512481885611306977351458903173610615713425375311852987445894736227529628220915935012467622802832580777494721091363430484628471808.000000,¡¸ª,îÿÿÿÿ,0.000000
13339284732181974668992079170512392656634485527378120895703325950950916092945572552062190733346923310182903083006512481885611306977351458903173610615713425375311852987445894736227529628220915935012467622802832580777494721091363430484628471808.000000,¡¸ª,îÿÿÿÿ,0.000000
13339284732181974668992079170512392656634485527378120895703325950950916092945572552062190733346923310182903083006512481885611306977351458903173610615713425375311852987445894736227529628220915935012467622802832580777494721091363430484628471808.000000,¡¸ª,îÿÿÿÿ,0.000000
13339284732181974668992079170512392656634485527378120895703325950950916092945572552062190733346923310182903083006512481885611306977351458903173610615713425375311852987445894736227529628220915935012467622802832580777494721091363430484628471808.000000,¡¸ª,îÿÿÿÿ,0.000000
13339284732181974668992079170512392656634485527378120895703325950950916092945572552062190733346923310182903083006512481885611306977351458903173610615713425375311852987445894736227529628220915935012467622802832580777494721091363430484628471808.000000,¡¸ª,îÿÿÿÿ,0.000000
13339284732181974668992079170512392656634485527378120895703325950950916092945572552062190733346923310182903083006512481885611306977351458903173610615713425375311852987445894736227529628220915935012467622802832580777494721091363430484628471808.000000,¡¸ª,îÿÿÿÿ,0.000000
13339284732181974668992079170512392656634485527378120895703325950950916092945572552062190733346923310182903083006512481885611306977351458903173610615713425375311852987445894736227529628220915935012467622802832580777494721091363430484628471808.000000,¡¸ª,îÿÿÿÿ,0.000000
13339284732181974668992079170512392656634485527378120895703325950950916092945572552062190733346923310182903083006512481885611306977351458903173610615713425375311852987445894736227529628220915935012467622802832580777494721091363430484628471808.000000,¡¸ª,îÿÿÿÿ,0.000000
13339284732181974668992079170512392656634485527378120895703325950950916092945572552062190733346923310182903083006512481885611306977351458903173610615713425375311852987445894736227529628220915935012467622802832580777494721091363430484628471808.000000,¡¸ª,îÿÿÿÿ,0.000000
13339284732181974668992079170512392656634485527378120895703325950950916092945572552062190733346923310182903083006512481885611306977351458903173610615713425375311852987445894736227529628220915935012467622802832580777494721091363430484628471808.000000,¡¸ª,îÿÿÿÿ,0.000000
13339284732181974668992079170512392656634485527378120895703325950950916092945572552062190733346923310182903083006512481885611306977351458903173610615713425375311852987445894736227529628220915935012467622802832580777494721091363430484628471808.000000,¡¸ª,îÿÿÿÿ,0.000000
13339284732181974668992079170512392656634485527378120895703325950950916092945572552062190733346923310182903083006512481885611306977351458903173610615713425375311852987445894736227529628220915935012467622802832580777494721091363430484628471808.000000,¡¸ª,îÿÿÿÿ,0.000000
13339284732181974668992079170512392656634485527378120895703325950950916092945572552062190733346923310182903083006512481885611306977351458903173610615713425375311852987445894736227529628220915935012467622802832580777494721091363430484628471808.000000,¡¸ª,îÿÿÿÿ,0.000000
13339284732181974668992079170512392656634485527378120895703325950950916092945572552062190733346923310182903083006512481885611306977351458903173610615713425375311852987445894736227529628220915935012467622802832580777494721091363430484628471808.000000,¡¸ª,îÿÿÿÿ,0.000000
13339284732181974668992079170512392656634485527378120895703325950950916092945572552062190733346923310182903083006512481885611306977351458903173610615713425375311852987445894736227529628220915935012467622802832580777494721091363430484628471808.000000,¡¸ª,îÿÿÿÿ,0.000000
16126205727926002949860204259249398119036218755455920582818040189857337346394424399414862678728628803485600482312333510819353284510505225405967413122179133154885365962556233084101180972824802882369258809506581639264729352447526067802152238165193089962146322299486208.000000,¡¸ª,îÿÿÿÿ,0.000000
16126205727926002949860204259249398119036218755455920582818040189857337346394424399414862678728628803485600482312333510819353284510505225405967413122179133154885365962556233084101180972824802882369258809506581639264729352447526067802152238165193089962146322299486208.000000,¡¸ª,îÿÿÿÿ,0.000000
16126205727926002949860204259249398119036218755455920582818040189857337346394424399414862678728628803485600482312333510819353284510505225405967413122179133154885365962556233084101180972824802882369258809506581639264729352447526067802152238165193089962146322299486208.000000,¡¸ª,îÿÿÿÿ,0.000000
16126205727926002949860204259249398119036218755455920582818040189857337346394424399414862678728628803485600482312333510819353284510505225405967413122179133154885365962556233084101180972824802882369258809506581639264729352447526067802152238165193089962146322299486208.000000,¡¸ª,îÿÿÿÿ,0.000000
16126205727926002949860204259249398119036218755455920582818040189857337346394424399414862678728628803485600482312333510819353284510505225405967413122179133154885365962556233084101180972824802882369258809506581639264729352447526067802152238165193089962146322299486208.000000,¡¸ª,îÿÿÿÿ,0.000000
16126205727926002949860204259249398119036218755455920582818040189857337346394424399414862678728628803485600482312333510819353284510505225405967413122179133154885365962556233084101180972824802882369258809506581639264729352447526067802152238165193089962146322299486208.000000,¡¸ª,îÿÿÿÿ,0.000000
16126205727926002949860204259249398119036218755455920582818040189857337346394424399414862678728628803485600482312333510819353284510505225405967413122179133154885365962556233084101180972824802882369258809506581639264729352447526067802152238165193089962146322299486208.000000,¡¸ª,îÿÿÿÿ,0.000000
